ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\res\drawable\msg_state_failed_resend.xml
* app\src\main\res\drawable\photogrid_list_selector.xml
* app\src\main\res\drawable\recording_hint_bg.xml
* app\src\main\res\drawable\recording_text_hint_bg.xml
* app\src\main\res\drawable\red_circle.xml
* app\src\main\res\drawable\roominfo_add_btn.xml
* app\src\main\res\drawable\search_clear.xml
* app\src\main\res\drawable\sidebar_background_pressed.xml
* app\src\main\res\drawable\smiley_add_btn.xml
* app\src\main\res\drawable\smiley_minus_btn.xml
* app\src\main\res\drawable\tab_chat_bg.xml
* app\src\main\res\drawable\tab_contact_list_bg.xml
* app\src\main\res\drawable\tab_gushi_bg.xml
* app\src\main\res\drawable\tab_setting_bg.xml
* app\src\main\res\drawable\textview_boy_style.xml
* app\src\main\res\drawable\textview_girl_style.xml
* app\src\main\res\drawable\timestampe_bg.xml
* app\src\main\res\drawable\type_select_btn.xml
* app\src\main\res\layout\
* app\src\main\res\layout\activity_add_contact.xml
* app\src\main\res\layout\activity_baidumap.xml
* app\src\main\res\layout\activity_black_list.xml
* app\src\main\res\layout\activity_chat.xml
* app\src\main\res\layout\activity_choosevideoactivity.xml
* app\src\main\res\layout\activity_diagnose.xml
* app\src\main\res\layout\activity_group_details.xml
* app\src\main\res\layout\activity_group_pick_contacts.xml
* app\src\main\res\layout\activity_group_simle_details.xml
* app\src\main\res\layout\activity_gushi.xml
* app\src\main\res\layout\activity_login.xml
* app\src\main\res\layout\activity_main.xml
* app\src\main\res\layout\activity_new_friends_msg.xml
* app\src\main\res\layout\activity_new_group.xml
* app\src\main\res\layout\activity_pick_contact_no_checkbox.xml
* app\src\main\res\layout\activity_public_groups.xml
* app\src\main\res\layout\activity_register.xml
* app\src\main\res\layout\activity_show_big_image.xml
* app\src\main\res\layout\activity_show_file.xml
* app\src\main\res\layout\activity_splash.xml
* app\src\main\res\layout\activity_userinfo.xml
* app\src\main\res\layout\alert_dialog.xml
* app\src\main\res\layout\chat_neterror_item.xml
* app\src\main\res\layout\choose_griditem.xml
* app\src\main\res\layout\commom_back_btn.xml
* app\src\main\res\layout\context_menu_for_image.xml
* app\src\main\res\layout\context_menu_for_location.xml
* app\src\main\res\layout\context_menu_for_text.xml
* app\src\main\res\layout\context_menu_for_video.xml
* app\src\main\res\layout\context_menu_for_voice.xml
* app\src\main\res\layout\ctrl_window.xml
* app\src\main\res\layout\detail_window.xml
* app\src\main\res\layout\duiduipeng_btn.xml
* app\src\main\res\layout\expression_gridview.xml
* app\src\main\res\layout\fragment_contact_list.xml
* app\src\main\res\layout\fragment_conversation_gushi.xml
* app\src\main\res\layout\fragment_conversation_history.xml
* app\src\main\res\layout\fragment_conversation_settings.xml
* app\src\main\res\layout\fragment_conversation_zaina.xml
* app\src\main\res\layout\fragment_conversation_zaina_b.xml
* app\src\main\res\layout\fragment_groups.xml
* app\src\main\res\layout\grid.xml
* app\src\main\res\layout\gushi_activity_photo.xml
* app\src\main\res\layout\gushi_gridview_item.xml
* app\src\main\res\layout\gushi_image_detail_fragment.xml
* app\src\main\res\layout\gushi_image_detail_pager.xml
* app\src\main\res\layout\gushi_item_published_grida.xml
* app\src\main\res\layout\gushi_list_item.xml
* app\src\main\res\layout\gushi_publish_activity.xml
* app\src\main\res\layout\gushi_publish_activity_0903.xml
* app\src\main\res\layout\gushi_select_popupwindows.xml
* app\src\main\res\layout\head.xml
* app\src\main\res\layout\image_grid_fragment.xml
* app\src\main\res\layout\list_item.xml
* app\src\main\res\layout\logout_actionsheet.xml
* app\src\main\res\layout\main_botton_tab.xml
* app\src\main\res\layout\recorder_activity.xml
* app\src\main\res\layout\row_add_group.xml
* app\src\main\res\layout\row_chat_history.xml
* app\src\main\res\layout\row_contact.xml
* app\src\main\res\layout\row_contact_with_checkbox.xml
* app\src\main\res\layout\row_expression.xml
* app\src\main\res\layout\row_group.xml
* app\src\main\res\layout\row_invite_msg.xml
* app\src\main\res\layout\row_received_file.xml
* app\src\main\res\layout\row_received_location.xml
* app\src\main\res\layout\row_received_message.xml
* app\src\main\res\layout\row_received_picture.xml
* app\src\main\res\layout\row_received_video.xml
* app\src\main\res\layout\row_received_voice.xml
* app\src\main\res\layout\row_sent_file.xml
* app\src\main\res\layout\row_sent_location.xml
* app\src\main\res\layout\row_sent_message.xml
* app\src\main\res\layout\row_sent_picture.xml
* app\src\main\res\layout\row_sent_video.xml
* app\src\main\res\layout\row_sent_voice.xml
* app\src\main\res\layout\search_bar.xml
* app\src\main\res\layout\search_bar_with_padding.xml
* app\src\main\res\layout\showvideo_activity.xml
* app\src\main\res\layout\xlistview_footer.xml
* app\src\main\res\layout\xlistview_header.xml
* app\src\main\res\layout\zaina_list_item.xml
* app\src\main\res\layout\zaishowbigimage.xml
* app\src\main\res\menu\
* app\src\main\res\menu\context_contact_list.xml
* app\src\main\res\menu\delete_contact.xml
* app\src\main\res\menu\delete_message.xml
* app\src\main\res\menu\remove_from_blacklist.xml
* app\src\main\res\values-large\
* app\src\main\res\values-large\dimens.xml
* app\src\main\res\values-v11\
* app\src\main\res\values-v11\styles.xml
* app\src\main\res\values-w820dp\
* app\src\main\res\values-w820dp\dimens.xml
* app\src\main\res\values-xlarge\
* app\src\main\res\values-xlarge\dimens.xml
* app\src\main\res\values\
* app\src\main\res\values\colors.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\strings.xml
* app\src\main\res\values\styles.xml
* build.gradle
* build.xml
* copyright.txt
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* proguard-project.txt
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* libs\armeabi\libapp_BaiduMapApplib_v2_1_1.so => app\src\main\jniLibs\armeabi\libapp_BaiduMapApplib_v2_1_1.so
* libs\armeabi\libbdpush_V2_1.so => app\src\main\jniLibs\armeabi\libbdpush_V2_1.so
* libs\armeabi\libbspatch.so => app\src\main\jniLibs\armeabi\libbspatch.so
* libs\armeabi\liblocSDK3.so => app\src\main\jniLibs\armeabi\liblocSDK3.so
* libs\armeabi\libvi_voslib.so => app\src\main\jniLibs\armeabi\libvi_voslib.so
* libs\Baidu-Frontia-Android-2.0.7.jar => app\libs\Baidu-Frontia-Android-2.0.7.jar
* libs\baidumapapi_v2_1_1.jar => app\libs\baidumapapi_v2_1_1.jar
* libs\easemobchat_2.1.0.jar => app\libs\easemobchat_2.1.0.jar
* libs\locSDK_3.3.jar => app\libs\locSDK_3.3.jar
* libs\mips\libbdpush_V2_1.so => app\src\main\jniLibs\mips\libbdpush_V2_1.so
* libs\universal-image-loader-1.9.2.jar => app\libs\universal-image-loader-1.9.2.jar
* libs\x86\libpush-socket.so => app\src\main\jniLibs\x86\libpush-socket.so
* lint.xml => app\lint.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
